,transaction_id,user_id,item_purchased,purchase_amount,purchase_date,purchase_day,purchase_month,purchase_year
1903,1904,75,Subscription,33.54,2024-03-02,2,3,2024
1904,1905,906,Subscription,38.54,2024-07-29,29,7,2024
1905,1906,5,Coins,77.72,2024-01-10,10,1,2024
1906,1907,511,Subscription,79.67,2024-05-03,3,5,2024
1907,1908,268,Coins,66.38,2024-01-07,7,1,2024
1908,1909,572,Coins,87.23,2024-01-29,29,1,2024
1909,1910,82,Gems,74.11,2024-04-21,21,4,2024
1910,1911,752,Coins,30.8,2024-06-23,23,6,2024
1911,1912,872,Subscription,19.32,2024-02-17,17,2,2024
1912,1913,980,Gems,2.68,2024-06-24,24,6,2024
1913,1914,868,Coins,26.86,2024-08-30,30,8,2024
1914,1915,103,Subscription,6.3,2024-07-11,11,7,2024
1915,1916,513,Gems,99.48,2024-01-10,10,1,2024
1916,1917,786,Coins,28.85,2024-03-16,16,3,2024
1917,1918,260,Coins,97.33,2024-05-13,13,5,2024
1918,1919,580,Coins,3.46,2024-06-18,18,6,2024
1919,1920,99,Gems,56.19,2024-09-12,12,9,2024
1920,1921,953,Gems,6.47,2024-01-15,15,1,2024
1921,1922,354,Coins,20.71,2024-03-03,3,3,2024
1922,1923,343,Coins,27.08,2024-08-29,29,8,2024
1923,1924,896,Coins,83.73,2024-09-13,13,9,2024
1924,1925,161,Subscription,14.7,2024-08-27,27,8,2024
1925,1926,900,Subscription,95.33,2024-05-15,15,5,2024
1926,1927,18,Coins,26.54,2024-01-06,6,1,2024
1927,1928,879,Subscription,51.56,2024-04-20,20,4,2024
1928,1929,176,Coins,21.69,2024-01-26,26,1,2024
1929,1930,299,Coins,7.85,2024-08-05,5,8,2024
1930,1931,905,Subscription,48.99,2024-03-18,18,3,2024
1931,1932,80,Coins,23.91,2024-07-24,24,7,2024
1932,1933,520,Subscription,74.59,2024-05-09,9,5,2024
1933,1934,100,Coins,50.55,2024-02-20,20,2,2024
1934,1935,433,Subscription,91.2,2024-06-04,4,6,2024
1935,1936,708,Subscription,70.01,2024-05-10,10,5,2024
1936,1937,289,Gems,48.78,2024-05-29,29,5,2024
1937,1938,241,Gems,65.11,2024-07-24,24,7,2024
1938,1939,379,Subscription,41.98,2024-07-19,19,7,2024
1939,1940,783,Gems,44.54,2024-02-28,28,2,2024
1940,1941,186,Coins,51.22,2024-07-08,8,7,2024
1941,1942,899,Subscription,63.6,2024-06-23,23,6,2024
1942,1943,638,Coins,83.44,2024-03-28,28,3,2024
1943,1944,505,Subscription,88.98,2024-03-15,15,3,2024
1944,1945,455,Coins,33.4,2024-01-02,2,1,2024
1945,1946,540,Subscription,70.16,2024-05-30,30,5,2024
1946,1947,559,Coins,50.34,2024-07-26,26,7,2024
1947,1948,479,Subscription,4.16,2024-03-24,24,3,2024
1948,1949,559,Gems,18.51,2024-05-09,9,5,2024
1949,1950,256,Subscription,77.51,2024-01-27,27,1,2024
1950,1951,580,Subscription,7.52,2024-05-16,16,5,2024
1951,1952,734,Coins,13.72,2024-02-20,20,2,2024
1952,1953,447,Subscription,58.09,2024-04-06,6,4,2024
1953,1954,659,Subscription,89.01,2024-09-05,5,9,2024
1954,1955,148,Subscription,87.21,2024-05-09,9,5,2024
1955,1956,205,Gems,10.52,2024-05-13,13,5,2024
1956,1957,465,Gems,6.35,2024-07-20,20,7,2024
1957,1958,939,Gems,9.04,2024-07-25,25,7,2024
1958,1959,449,Subscription,34.65,2024-06-24,24,6,2024
1959,1960,829,Gems,10.35,2024-03-27,27,3,2024
1960,1961,430,Gems,90.24,2024-04-06,6,4,2024
1961,1962,947,Gems,5.07,2024-04-15,15,4,2024
1962,1963,57,Coins,46.2,2024-04-07,7,4,2024
1963,1964,328,Coins,78.84,2024-09-29,29,9,2024
1964,1965,463,Coins,58.73,2024-08-26,26,8,2024
1965,1966,236,Coins,81.48,2024-05-23,23,5,2024
1966,1967,24,Subscription,26.75,2024-07-31,31,7,2024
1967,1968,533,Subscription,66.19,2024-07-12,12,7,2024
1968,1969,849,Coins,8.88,2024-01-13,13,1,2024
1969,1970,287,Coins,58.08,2024-06-15,15,6,2024
1970,1971,433,Subscription,68.3,2024-04-14,14,4,2024
1971,1972,633,Coins,13.87,2024-07-05,5,7,2024
1972,1973,913,Subscription,87.65,2024-05-17,17,5,2024
1973,1974,243,Gems,46.83,2024-07-23,23,7,2024
1974,1975,349,Subscription,43.31,2024-01-08,8,1,2024
1975,1976,756,Subscription,32.96,2024-04-28,28,4,2024
1976,1977,531,Subscription,74.41,2024-01-18,18,1,2024
1977,1978,599,Gems,19.02,2024-06-09,9,6,2024
1978,1979,153,Coins,90.23,2024-09-14,14,9,2024
1979,1980,791,Coins,32.15,2024-09-04,4,9,2024
1980,1981,410,Coins,28.78,2024-07-26,26,7,2024
1981,1982,588,Subscription,59.22,2024-08-09,9,8,2024
1982,1983,243,Subscription,33.61,2024-09-18,18,9,2024
1983,1984,884,Gems,11.86,2024-04-22,22,4,2024
1984,1985,92,Subscription,83.46,2024-02-20,20,2,2024
1985,1986,84,Subscription,74.5,2024-08-13,13,8,2024
1986,1987,979,Gems,1.93,2024-09-10,10,9,2024
1987,1988,777,Coins,1.28,2024-09-23,23,9,2024
1988,1989,973,Gems,34.2,2024-04-14,14,4,2024
1989,1990,14,Coins,80.64,2024-08-13,13,8,2024
1990,1991,490,Coins,68.33,2024-03-29,29,3,2024
1991,1992,71,Coins,8.53,2024-03-10,10,3,2024
1992,1993,963,Coins,62.37,2024-03-30,30,3,2024
1993,1994,624,Subscription,28.43,2024-08-01,1,8,2024
1994,1995,523,Subscription,51.6,2024-02-05,5,2,2024
1995,1996,978,Coins,43.1,2024-02-05,5,2,2024
1996,1997,19,Subscription,99.37,2024-06-12,12,6,2024
1997,1998,461,Gems,65.31,2024-06-30,30,6,2024
1998,1999,307,Gems,67.29,2024-01-30,30,1,2024
1999,2000,316,Subscription,32.93,2024-01-06,6,1,2024
