,user_id,event_time_last,country,device,signup_date,signup_day,signup_month,signup_year,Number_of_days_played
836,969,2024-09-28,IN,PC,2024-07-22,22,7,2024,68
837,970,2024-09-19,IN,PC,2024-04-23,23,4,2024,149
838,971,2024-09-21,JP,iOS,2024-03-23,23,3,2024,182
839,973,2024-09-10,US,Android,2024-07-12,12,7,2024,60
840,974,2024-08-15,IN,PC,2024-04-16,16,4,2024,121
841,975,2024-08-11,JP,iOS,2024-08-08,8,8,2024,3
842,977,2024-09-22,IN,PC,2024-05-12,12,5,2024,133
843,978,2024-08-25,US,PC,2024-04-09,9,4,2024,138
844,979,2024-08-29,IN,Android,2024-02-26,26,2,2024,185
845,980,2024-07-22,VN,Android,2024-08-08,8,8,2024,-17
846,981,2024-08-27,US,PC,2024-04-26,26,4,2024,123
847,982,2024-06-10,CA,PC,2024-07-20,20,7,2024,-40
848,983,2024-08-29,JP,PC,2024-01-12,12,1,2024,230
849,984,2024-07-31,VN,PC,2024-06-29,29,6,2024,32
850,985,2024-09-16,JP,iOS,2024-02-09,9,2,2024,220
851,986,2024-09-19,IN,Android,2024-03-29,29,3,2024,174
852,987,2024-08-01,JP,PC,2024-01-06,6,1,2024,208
853,989,2024-04-06,VN,Android,2024-08-24,24,8,2024,-140
854,990,2024-09-23,US,Android,2024-04-11,11,4,2024,165
855,991,2024-09-13,VN,iOS,2024-04-10,10,4,2024,156
856,992,2024-08-23,US,Android,2024-05-05,5,5,2024,110
857,993,2024-09-02,CA,PC,2024-05-24,24,5,2024,101
858,994,2024-08-03,IN,iOS,2024-07-02,2,7,2024,32
859,996,2024-04-01,CA,iOS,2024-07-10,10,7,2024,-100
860,997,2024-09-07,US,PC,2024-09-25,25,9,2024,-18
861,998,2024-03-17,CA,iOS,2024-04-21,21,4,2024,-35
862,999,2024-07-09,VN,iOS,2024-08-16,16,8,2024,-38
863,1000,2024-09-22,CA,PC,2024-07-12,12,7,2024,72
